Instrument,CF_NAME,YTD Total Return,Company Market Cap,GICS Sector Name
SHW.N,SHERWIN-WILLIAMS,-7.20088174062127,60959735555.46,Materials
DTE.N,DTE ENERGY,-3.0392883617494304,22811038433.64,Utilities
LOW.N,LOWES COMPANIES,-0.12378410996963801,117052476725.25,Consumer Discretionary
WBA.OQ,WALGREEN BOOTS,21.3341001643524,41413515565.55,Consumer Staples
MAR.OQ,MARRIOTT INTERNL,12.242268041237098,48036003190.5,Consumer Discretionary
EMR.N,EMERSON ELECTRIC,7.51448078938339,51542548824.8,Industrials
WEC.N,WEC ENERGY GROUP,-11.669252011912901,25436640579.84,Utilities
LEG.N,LEGGETT& PLATT,-2.32505643340861,5754365447.05,Consumer Discretionary
REG.OQ,REGENCY CENTER,20.1579293704761,9303230045.34,Real Estate
MS.N,MORGAN STANLEY,12.736203577409,139407763763.6,Financials
BLK.N,BLACKROCK INC,-3.7475399839232404,106004211603.0,Financials
WYNN.OQ,WYNN RESORTS,16.7508641318799,15230026258.29,Consumer Discretionary
HOLX.OQ,HOLOGIC INC,-1.0160648084580601,18574838585.28,Health Care
BRKb.N,BERKSHRE CL B,3.72622590244533,566407113161.28,Financials
DVN.N,DEVON ENERG,36.242884250474205,14498574000.0,Energy
ALLE.N,ALLEGION PLC,-6.530331672108559,9869859267.66,Industrials
PEAK.N,HEALTHPK PROPRTS,-2.80169028715828,15670383361.58,Real Estate
DLTR.OQ,DOLLAR TREE INC,-9.10773787486118,23095869326.4,Consumer Discretionary
PAYX.OQ,PAYCHEX INC,-1.57048057257599,32842680105.48,Information Technology
AAL.OQ,AMERICN ARLNS GP,32.7837666455295,13394811252.0,Industrials
TER.OQ,TERADYNE INC,7.35192241239451,21438614626.92,Information Technology
WDC.OQ,WESTERN DGTL CRP,23.7226936270084,20976839676.87,Information Technology
PWR.N,QUANTA SERVICES,16.425992779783403,11643486465.0,Industrials
XOM.N,EXXON MOBIL,34.1685255829915,230174479409.2,Energy
CMA.N,COMERICA INC,21.9119226638024,9485379324.0,Financials
DISCK.OQ,DISCOVERY INC C,71.8213058419243,23308950375.2,Communication Services
NDAQ.OQ,NASDAQ INC,4.18110592135001,22789588225.86,Financials
DPZ.N,DOMINOS PIZZA,-9.63594638293434,13445802171.04,Consumer Discretionary
HES.N,HESS CORP,24.1333585906421,20122783594.72,Energy
BXP.N,BOSTON PPTY,4.86618004866184,15445013687.98,Real Estate
BEN.N,FRANKLIN RES,4.72188875550226,13226416189.84,Financials
APA.OQ,APACHE CRPTN ORD,39.250475178891,7455196957.83,Energy
AMAT.OQ,APPLIED MATL,37.197825957118795,108458333734.08,Information Technology
FLT.N,FLEETCOR TECHNO,1.64204816185911,23132176926.1,Information Technology
ZION.OQ,ZION BNCORPRT NA,23.220503158103,8731263697.0,Financials
RF.N,REGIONS FINANCL,27.977667493796602,19818705280.16,Financials
DISH.OQ,DISH NETWORK A,-2.56648113790974,16579621426.5,Communication Services
PEG.N,PUBL SVC ENTER,-7.6672384219553695,27229797409.36,Utilities
ALL.N,ALLSTATE CP,-3.02920040025469,32286307211.6,Financials
SLB.N,SCHLUMBERGER LTD,28.4476806382368,39025693037.08,Energy
PGR.N,THE PROGRESSIVE,-8.85597603866275,50332147068.6,Financials
NOV.N,NOV INC ORD,9.97815003641658,5861989829.7,Energy
SWKS.OQ,SKYWORKS SOLUTNS,16.6203440986705,29322521022.94,Information Technology
EL.N,ESTEE LAUDER,7.5859796610389605,103698429526.56,Consumer Staples
NOC.N,NORTHROP GRUMMAN,-3.81005513258071,48625083877.44,Industrials
PKG.N,PACKAGING AMER,-4.27090131245006,12519220812.28,Materials
CSX.OQ,CSX CORPORATION,1.18794070336836,69807338059.9,Industrials
MSCI.N,MSCI,-7.003125099781919,34228841016.36,Financials
CERN.OQ,CERNER CORP,-11.9011213047911,21177188524.26,Health Care
MGM.N,MGM RESORTS INT,19.9301808949539,18700508285.45,Consumer Discretionary
ANSS.OQ,ANSYS INC,-6.26992853216054,29581484006.36,Information Technology
UNH.N,UNITEDHEALTH GP,-5.264058400821259,315217216276.2,Health Care
ALGN.OQ,ALIGN TECH INC,6.12485497211719,44876958540.53,Health Care
NLSN.N,NIELSEN HOLDINGS,7.3790129372304705,8018108882.01,Industrials
TTWO.OQ,TAKE TWO,-11.227681794119,21245669319.0,Communication Services
BIO.N,BIO-RAD LABS A,0.267609016365244,17526071985.2,Health Care
CAG.N,CONAGRA BRANDS,-5.68423139954641,16577484723.54,Consumer Staples
XLNX.OQ,XILINX INC,-8.090569231854369,31959593100.0,Information Technology
INCY.OQ,INCYTE CORP,-9.56541733731891,17292889474.02,Health Care
